player_stats_id,player_id,season_id,player_stats_age,player_stats_timeOnIce,player_stats_assists,player_stats_goals,player_stats_pim,player_stats_shots,player_stats_games,player_stats_hits,player_stats_powerPlayGoals,player_stats_powerPlayPoints,player_stats_powerPlayTimeOnIce,player_stats_evenTimeOnIce,player_stats_penaltyMinutes,player_stats_shotPct,player_stats_gameWinningGoals,player_stats_overTimeGoals,player_stats_shortHandedGoals,player_stats_shortHandedPoints,player_stats_blocked,player_stats_plusMinus,player_stats_points,player_stats_shifts,player_stats_timeOnIcePerGame,player_stats_evenTimeOnIcePerGame,player_stats_shortHandedTimeOnIcePerGame,player_stats_powerPlayTimeOnIcePerGame
,8478928,20152016,26,444:32,3,0,24,41,45,107,0,0,05:13,434:46,24,0.0,0,0,0,0,10,-3,3,646,09:52,09:39,00:06,00:06
,8468309,20162017,40,1274:52,21,6,28,114,68,38,1,13,155:40,1081:21,28,5.26,2,0,0,0,92,-12,27,1691,18:44,15:54,00:33,02:17
,8468493,20162017,36,1586:09,13,4,21,71,72,93,0,0,13:28,1355:29,21,5.63,1,1,1,3,120,-8,17,1925,22:01,18:49,03:01,00:11
,8474611,20162017,27,150:13,3,1,13,8,12,23,0,0,00:00,137:50,13,12.5,0,0,0,0,10,1,4,215,12:31,11:29,01:01,00:00
,8476162,20162017,31,150:40,1,0,24,11,11,20,0,0,00:03,138:01,24,0.0,0,0,0,0,19,2,1,215,13:41,12:32,01:08,00:00
,8476302,20162017,24,43:05,0,0,8,3,4,4,0,0,00:17,40:40,8,0.0,0,0,0,0,2,-1,0,67,10:46,10:10,00:32,00:04
,8477240,20162017,28,296:13,4,3,4,24,27,64,0,0,00:04,267:46,4,12.5,1,0,0,0,15,2,7,441,10:58,09:55,01:03,00:00
,8477244,20162017,27,589:26,8,2,8,45,34,36,0,3,32:07,518:51,8,4.44,0,0,0,0,26,9,10,806,17:20,15:15,01:07,00:56
,8477404,20162017,23,635:26,17,16,10,81,40,61,1,3,54:53,580:18,10,19.75,0,0,0,0,18,7,33,820,15:53,14:30,00:00,01:22
,8477520,20162017,23,11:18,0,0,2,1,1,3,0,0,00:00,11:18,2,0.0,0,0,0,0,0,0,0,21,11:18,11:18,00:00,00:00
,8471214,20172018,33,1651:50,38,49,32,355,82,139,17,31,344:51,1304:31,32,13.8,7,3,0,0,21,3,87,1730,20:08,15:54,00:01,04:12
,8471698,20172018,32,1362:27,29,18,31,127,74,124,9,18,249:05,1055:15,31,14.17,3,0,0,0,54,2,47,1541,18:24,14:15,00:47,03:21
,8471702,20172018,32,1537:17,22,7,36,120,68,117,0,0,34:48,1317:30,36,5.83,1,0,0,1,98,24,29,1690,22:36,19:22,02:43,00:30
,8471710,20172018,31,328:27,3,1,8,14,25,21,0,0,00:00,285:06,8,7.14,0,0,0,1,31,10,4,442,13:08,11:24,01:44,00:00
,8473563,20172018,31,1592:30,50,21,46,165,81,37,7,26,284:50,1233:34,46,12.73,4,1,0,0,51,5,71,1811,19:39,15:13,00:54,03:30
,8474061,20172018,29,09:17,0,0,4,0,2,4,0,0,00:00,09:17,4,0.0,0,0,0,0,0,0,0,16,04:38,04:38,00:00,00:00
,8474189,20172018,29,1239:21,20,18,38,161,81,71,3,6,95:22,997:31,38,11.18,2,0,0,0,69,-6,38,1539,15:18,12:18,01:48,01:10
,8474291,20172018,33,983:15,15,7,16,65,79,69,0,0,01:58,781:53,16,10.77,2,0,1,1,44,3,22,1421,12:26,09:53,02:31,00:01
,8474590,20172018,28,2032:06,53,15,32,237,82,47,4,32,303:43,1512:54,32,6.33,4,1,0,0,146,0,68,2164,24:46,18:27,02:37,03:42
,8474604,20172018,28,101:49,1,0,8,2,8,1,0,0,00:00,95:00,8,0.0,0,0,0,0,8,2,1,155,12:43,11:52,00:51,00:00
,8475163,20172018,28,717:42,9,9,26,59,61,57,1,1,37:34,578:36,26,15.25,2,0,1,3,29,1,18,959,11:45,09:29,01:39,00:36
,8475200,20172018,27,1896:34,21,10,22,125,82,128,0,4,95:10,1639:04,22,8.0,2,0,0,0,116,10,31,2093,23:07,19:59,01:58,01:09
,8475744,20172018,26,1486:08,56,27,48,187,79,50,7,30,272:34,1208:59,48,14.44,8,2,1,1,26,3,83,1600,18:48,15:18,00:03,03:27
,8475758,20172018,26,926:10,9,7,38,103,75,151,0,0,02:11,851:07,38,6.8,1,0,0,0,62,-6,16,1157,12:20,11:20,00:58,00:01
,8475792,20172018,26,840:12,12,15,30,67,70,72,4,5,100:42,738:28,30,22.39,2,0,0,0,24,-6,27,1053,12:00,10:32,00:00,01:26
,8476329,20172018,25,70:36,1,0,2,2,8,2,0,0,00:05,70:31,2,0.0,0,0,0,0,1,2,1,100,08:49,08:48,00:00,00:00
,8476344,20172018,25,33:42,0,0,2,1,5,5,0,0,00:09,32:59,2,0.0,0,0,0,0,1,-3,0,53,06:44,06:35,00:06,00:01
,8476880,20172018,24,1247:08,21,14,187,123,78,250,0,1,05:24,1107:01,187,11.38,1,0,1,1,51,10,35,1567,15:59,14:11,01:43,00:04
,8476905,20172018,24,795:13,12,6,8,36,67,26,0,0,09:41,698:12,8,16.67,0,0,0,0,33,13,18,1081,11:52,10:25,01:18,00:08
,8477043,20172018,24,884:10,11,3,10,60,63,22,0,0,15:06,864:53,10,5.0,0,0,0,0,55,13,14,1162,14:02,13:43,00:03,00:14
,8477070,20172018,24,20:45,0,0,5,1,3,4,0,0,00:00,20:45,5,0.0,0,0,0,0,0,0,0,30,06:55,06:55,00:00,00:00
,8477444,20172018,23,774:57,13,12,27,84,56,40,2,4,67:01,707:56,27,14.29,5,1,0,0,26,3,25,931,13:50,12:38,00:00,01:11
,8477474,20172018,23,699:23,12,0,24,47,51,48,0,0,00:56,683:51,24,0.0,0,0,0,0,42,-3,12,862,13:42,13:24,00:17,00:01
,8477573,20172018,24,85:01,0,1,6,6,9,18,0,0,01:14,80:55,6,16.67,0,0,0,0,1,0,1,120,09:26,08:59,00:19,00:08
,8477944,20172018,22,912:24,14,13,12,133,73,31,1,3,48:54,863:14,12,9.77,2,0,0,0,16,2,27,1140,12:29,11:49,00:00,00:40
,8478063,20172018,22,27:03,1,0,0,4,3,0,0,0,00:00,27:03,0,0.0,0,0,0,0,2,-1,1,37,09:01,09:01,00:00,00:00
,8479482,20172018,28,843:23,7,3,26,82,53,57,0,0,04:15,802:35,26,3.66,0,0,0,0,82,14,10,1076,15:54,15:08,00:41,00:04
,8480143,20172018,27,587:33,6,2,6,33,36,42,0,0,02:59,575:36,6,6.06,0,0,0,0,48,-2,8,774,16:19,15:59,00:14,00:04
,8469501,20182019,36,01:52,0,0,0,0,1,1,0,0,00:00,01:52,0,0.0,0,0,0,0,0,0,0,3,01:52,01:52,00:00,00:00
,8470151,20182019,36,1616:59,14,3,40,82,78,61,0,0,04:27,1441:29,40,3.66,1,0,0,0,127,-3,17,2077,20:43,18:28,02:11,00:03
,8470257,20182019,35,1029:41,17,10,14,114,65,55,2,5,83:17,819:38,14,8.77,0,0,1,2,50,2,27,1429,15:50,12:36,01:57,01:16
,8471761,20182019,33,182:30,1,1,0,10,13,17,0,0,00:10,170:08,0,10.0,0,0,0,0,17,3,2,265,14:02,13:05,00:56,00:00
,8474034,20182019,31,1048:33,18,10,64,118,74,135,2,11,144:22,904:11,64,8.47,3,0,0,0,7,-3,28,1287,14:10,12:13,00:00,01:57
,8474125,20182019,33,398:17,4,3,6,21,25,11,0,0,00:30,355:26,6,14.29,1,0,0,1,35,8,7,568,15:55,14:13,01:41,00:01
,8474145,20182019,30,912:55,8,2,47,75,59,95,0,0,02:13,772:04,47,2.67,0,0,0,1,72,9,10,1323,15:28,13:05,02:20,00:02
,8474565,20182019,29,1709:28,28,13,22,168,71,62,3,15,195:30,1367:50,22,7.74,2,0,0,1,139,2,41,2061,24:04,19:15,02:03,02:45
,8474584,20182019,29,715:12,9,1,8,45,42,129,0,0,03:46,639:49,8,2.22,0,0,0,0,53,-2,10,925,17:01,15:14,01:42,00:05
,8475098,20182019,33,1177:07,25,13,20,141,72,52,2,8,172:26,913:18,20,9.22,3,0,0,0,33,-3,38,1534,16:20,12:41,01:16,02:23
,8475158,20182019,28,1702:13,49,28,12,234,82,31,6,22,234:08,1304:28,12,11.97,5,2,1,3,36,22,77,2103,20:45,15:54,01:59,02:51
,8475170,20182019,28,1338:28,37,17,40,159,72,111,4,12,172:29,1122:40,40,10.69,5,1,0,0,31,3,54,1642,18:35,15:35,00:36,02:23
,8475765,20182019,28,1398:22,35,33,22,275,76,88,12,22,221:30,1172:10,22,12.0,5,1,0,0,40,8,68,1768,18:23,15:25,00:03,02:54
,8475768,20182019,27,1250:50,25,11,16,183,69,61,2,5,156:03,1055:02,16,6.01,1,0,0,0,27,-6,36,1576,18:07,15:17,00:34,02:15
,8476441,20182019,26,1240:46,9,2,68,102,64,128,0,0,08:10,1099:42,68,1.96,1,0,0,0,106,8,11,1691,19:23,17:10,02:04,00:07
,8476877,20182019,26,229:43,2,0,2,11,20,10,0,0,01:18,220:25,2,0.0,0,0,0,0,22,-7,2,339,11:29,11:01,00:24,00:03
,8476892,20182019,26,1822:41,18,10,15,176,80,127,4,8,104:29,1605:16,15,5.68,3,1,0,1,157,20,28,2329,22:47,20:03,01:24,01:18
,8476907,20182019,25,232:56,2,3,10,33,29,49,0,0,00:06,232:34,10,9.09,1,0,0,0,4,0,5,336,08:01,08:01,00:00,00:00
,8477482,20182019,25,754:44,12,8,21,77,60,48,0,1,10:12,711:50,21,10.39,2,0,0,0,37,8,20,1037,12:34,11:51,00:32,00:10
,8477952,20182019,23,404:55,4,2,6,43,32,30,0,0,28:41,375:33,6,4.65,1,0,0,0,8,-4,6,521,12:39,11:44,00:01,00:53
,8477964,20182019,24,921:08,12,14,17,60,80,86,0,0,04:01,790:46,17,23.33,1,0,2,2,31,-4,26,1336,11:30,09:53,01:34,00:03
,8478104,20182019,23,315:18,2,2,6,27,32,93,0,0,06:14,309:04,6,7.41,0,0,0,0,12,-1,4,429,09:51,09:39,00:00,00:11
,8478373,20182019,26,35:50,0,0,0,1,5,5,0,0,00:08,35:42,0,0.0,0,0,0,0,2,-1,0,57,07:10,07:08,00:00,00:01
,8478407,20182019,23,1367:32,23,12,45,150,78,48,3,8,164:59,1194:12,45,8.0,4,1,0,0,68,14,35,1820,17:31,15:18,00:06,02:06
,8479385,20182019,21,154:33,2,1,4,16,16,2,0,0,04:44,149:49,4,6.25,0,0,0,0,3,-1,3,213,09:39,09:21,00:00,00:17
,8480023,20182019,20,915:05,24,9,14,80,70,13,3,7,88:51,816:15,14,11.25,0,0,0,0,22,-2,33,1181,13:04,11:39,00:08,01:16
,8470601,20192020,35,562:10,3,1,16,44,40,59,0,0,02:26,526:04,16,2.3,0,0,0,0,28,5,4,757,14:03,13:09,00:50,00:03
,8473986,20192020,31,1218:55,23,26,20,130,68,59,8,13,177:09,891:58,20,20.0,7,0,0,0,15,19,49,1541,17:55,13:07,02:12,02:36
,8474031,20192020,31,1322:59,26,8,38,131,70,62,1,7,95:35,1205:10,38,6.1,0,0,0,0,66,22,34,1565,18:53,17:13,00:19,01:21
,8474151,20192020,31,1035:16,11,1,19,50,50,36,0,0,05:31,866:11,19,2.0,0,0,0,1,101,7,12,1193,20:42,17:19,03:16,00:06
,8474564,20192020,30,1049:57,37,29,22,176,57,69,10,19,187:17,833:21,22,16.5,6,0,0,0,38,14,66,1268,18:25,14:37,00:30,03:17
,8474567,20192020,30,449:01,6,1,22,29,27,30,0,0,02:01,389:27,22,3.4,0,0,0,1,27,0,7,533,16:37,14:25,02:07,00:04
,8474568,20192020,31,311:17,2,1,23,31,25,83,0,0,00:52,269:59,23,3.2,0,0,0,0,21,-8,3,447,12:27,10:47,01:37,00:02
,8474722,20192020,30,105:38,2,1,13,10,12,38,0,0,00:34,103:57,13,10.0,0,0,0,0,3,-4,3,159,08:48,08:39,00:05,00:02
,8474870,20192020,30,945:19,17,14,16,113,65,62,1,7,129:08,811:27,16,12.4,2,1,0,0,22,9,31,1245,14:32,12:29,00:04,01:59
,8475167,20192020,30,1587:55,44,11,31,155,66,73,4,22,204:04,1228:07,31,7.1,3,0,0,0,98,27,55,1682,24:03,18:36,02:21,03:05
,8476195,20192020,31,44:21,1,0,4,5,4,3,0,0,02:38,41:43,4,0.0,0,0,0,0,1,-2,1,66,11:05,10:25,00:00,00:39
,8476292,20192020,29,1117:06,24,17,22,128,69,145,4,8,91:32,967:55,22,13.3,2,0,1,1,61,25,41,1503,16:11,14:01,00:50,01:19
,8476399,20192020,29,1103:23,11,21,56,200,66,191,1,3,29:06,898:19,56,10.5,2,0,3,4,46,0,32,1364,16:43,13:36,02:39,00:26
,8476453,20192020,27,1282:42,52,33,38,210,68,37,4,25,241:55,1040:25,38,15.7,6,3,0,0,19,26,85,1466,18:51,15:18,00:00,03:33
,8476624,20192020,27,1114:33,18,8,97,102,70,162,0,2,46:30,897:52,97,7.8,2,0,0,1,66,-8,26,1567,15:55,12:49,02:25,00:39
,8476826,20192020,29,984:35,20,10,49,110,70,78,1,6,49:27,832:31,49,9.1,5,1,2,3,20,-5,30,1322,14:03,11:53,01:27,00:42
,8476966,20192020,26,27:31,0,1,4,1,3,1,0,0,00:10,25:29,4,100.0,0,0,0,0,2,0,1,37,09:10,08:29,00:37,00:03
,8476975,20192020,27,796:17,11,7,42,78,61,175,0,0,04:07,678:17,42,9.0,0,0,1,2,49,-1,18,1099,13:03,11:07,01:52,00:04
,8477409,20192020,25,486:48,4,9,8,57,52,29,1,1,12:43,472:46,8,15.8,1,0,0,0,8,-9,13,692,09:21,09:05,00:01,00:14
,8478010,20192020,24,1247:31,39,25,11,141,66,24,8,13,216:19,1027:30,11,17.7,4,0,0,0,30,28,64,1483,18:54,15:34,00:03,03:16
,8478416,20192020,23,1269:40,7,5,59,125,67,172,0,0,08:46,1063:32,59,4.0,1,0,0,0,97,11,12,1554,18:57,15:52,02:56,00:07
,8478472,20192020,23,426:18,3,4,16,35,37,47,0,0,03:06,394:34,16,11.4,0,0,0,1,10,-2,7,602,11:31,10:39,00:46,00:05
,8478477,20192020,23,409:50,3,3,10,43,38,36,0,0,02:26,366:54,10,7.0,0,0,0,0,9,-9,6,637,10:47,09:39,01:03,00:03
,8478519,20192020,23,1254:47,28,16,30,113,68,89,1,5,64:54,998:27,30,14.2,3,1,1,2,47,28,44,1598,18:27,14:40,02:48,00:57
,8479410,20192020,22,1425:43,24,10,58,118,70,106,5,13,131:15,1213:10,58,8.5,0,0,1,1,99,15,34,1648,20:22,17:19,01:09,01:52
,8480172,20192020,30,512:53,6,1,14,43,33,19,0,0,01:22,457:34,14,2.3,0,0,0,0,21,6,7,653,15:32,13:51,01:38,00:02
,8480186,20192020,23,92:21,1,0,6,7,9,10,0,0,00:00,92:21,6,0.0,0,0,0,0,2,-6,1,131,10:15,10:15,00:00,00:00
,8475233,20202021,31,1071:41,5,1,24,69,54,132,0,0,07:05,962:07,24,1.4,1,0,0,1,109,-27,6,1321,19:50,17:49,01:53,00:07
,8476368,20202021,29,74:19,0,0,12,4,6,10,0,0,00:00,70:20,12,0.0,0,0,0,0,7,0,0,109,12:23,11:43,00:39,00:00
,8478049,20202021,25,71:11,0,0,0,3,5,4,0,0,01:07,68:44,0,0.0,0,0,0,0,4,1,0,88,14:14,13:44,00:16,00:13
,8478069,20202021,27,10:03,0,0,5,1,1,7,0,0,00:11,09:52,5,0.0,0,0,0,0,0,-1,0,15,10:03,09:52,00:00,00:11
,8479525,20202021,25,316:56,3,9,16,46,30,36,0,0,20:27,296:29,16,19.6,4,0,0,0,6,3,12,441,10:33,09:52,00:00,00:40
,8479718,20202021,24,228:47,0,3,0,26,15,8,2,2,40:46,187:59,0,11.5,0,0,0,0,5,0,3,285,15:15,12:31,00:00,02:43
,8479984,20202021,23,451:07,2,1,29,40,35,39,0,0,00:59,433:42,29,2.5,0,0,0,0,29,9,3,595,12:53,12:23,00:28,00:01
,8480158,20202021,26,83:43,2,0,4,7,7,10,0,0,00:08,82:42,4,0.0,0,0,0,0,3,-2,2,111,11:57,11:48,00:07,00:01
,8471699,20212022,35,937:34,12,4,20,75,74,104,0,0,05:46,801:03,20,5.3,0,0,1,2,31,-18,16,1536,12:40,10:49,01:46,00:04
,8473446,20212022,34,1330:23,17,8,24,139,77,165,0,1,17:53,1112:33,24,5.8,1,0,1,2,136,22,25,1833,17:16,14:26,02:35,00:13
,8475172,20212022,32,1365:58,59,28,71,247,71,52,8,29,275:08,1057:09,71,11.3,6,0,0,0,19,13,87,1601,19:14,14:53,00:28,03:52
,8476312,20212022,31,1271:30,10,6,65,92,67,179,0,0,02:10,1128:36,65,6.5,0,0,0,0,70,-11,16,1617,18:58,16:50,02:06,00:01
,8476455,20212022,30,1036:12,29,30,78,150,51,94,7,15,202:48,829:50,78,20.0,5,1,0,0,34,27,59,1201,20:19,16:16,00:04,03:58
,8476850,20212022,29,521:14,4,0,2,26,37,32,0,0,01:03,480:18,2,0.0,0,0,0,1,41,-3,4,721,14:05,12:58,01:04,00:01
,8476870,20212022,28,03:39,0,0,0,0,1,0,0,0,00:00,03:39,0,0.0,0,0,0,0,0,0,0,5,03:39,03:39,00:00,00:00
,8477073,20212022,28,429:09,3,2,89,46,58,105,0,0,00:00,424:02,89,4.3,0,0,0,0,22,1,5,667,07:23,07:18,00:05,00:00
,8477126,20212022,32,206:06,3,0,4,19,20,27,0,0,01:34,193:40,4,0.0,0,0,0,0,9,-2,3,292,10:18,09:41,00:32,00:04
,8477456,20212022,27,1142:33,15,18,25,102,70,31,4,6,125:54,899:54,25,17.6,0,0,1,1,55,6,33,1478,16:19,12:51,01:40,01:47
,8477476,20212022,27,1117:09,19,19,22,155,74,82,2,3,75:32,901:54,22,12.3,2,0,2,2,39,1,38,1561,15:05,12:11,01:53,01:01
,8477492,20212022,27,1368:58,56,32,42,299,65,68,7,27,238:31,1126:58,42,10.7,5,1,0,0,39,22,88,1579,21:03,17:20,00:03,03:40
,8477501,20212022,27,1179:37,27,25,14,180,62,89,5,9,144:29,926:43,14,13.9,5,0,2,2,27,21,52,1494,19:01,14:56,01:44,02:19
,8477979,20212022,26,726:24,12,11,47,87,74,140,0,0,02:12,721:39,47,12.6,2,0,0,0,18,11,23,1031,09:48,09:45,00:02,00:01
,8478038,20212022,28,1674:22,44,13,20,158,66,54,2,12,113:06,1377:32,20,8.2,3,1,0,0,85,52,57,1920,25:22,20:52,02:47,01:42
,8478106,20212022,27,49:47,1,0,0,3,5,0,0,0,01:42,48:05,0,0.0,0,0,0,0,3,0,1,71,09:57,09:37,00:00,00:20
,8478420,20212022,26,1573:52,56,36,56,254,75,58,16,35,293:58,1277:51,56,14.2,2,0,0,0,43,35,92,1807,20:59,17:02,00:01,03:55
,8479370,20212022,24,1025:36,12,8,34,97,80,55,0,0,38:17,852:45,34,8.2,2,0,0,1,37,2,20,1377,12:49,10:39,01:40,00:28
,8479398,20212022,24,1450:14,23,5,20,79,67,65,0,7,122:52,1284:35,20,6.3,1,0,0,0,90,-4,28,1809,21:38,19:10,00:38,01:50
,8479439,20212022,29,80:44,0,0,2,17,8,9,0,0,03:22,74:52,2,0.0,0,0,0,0,3,-1,0,113,10:05,09:21,00:18,00:25
,8479573,20212022,24,145:17,0,0,2,23,18,31,0,0,07:34,137:30,2,0.0,0,0,0,0,2,-5,0,204,08:04,07:38,00:00,00:25
,8480069,20212022,24,1976:26,58,28,26,240,77,95,9,34,295:36,1572:11,26,11.7,6,3,0,0,110,48,86,2141,25:40,20:25,01:24,03:50
,8480748,20212022,27,94:14,1,1,0,9,11,12,0,0,06:19,87:55,0,11.1,1,0,0,0,4,3,2,129,08:34,07:59,00:00,00:34
,8480822,20212022,23,52:51,0,0,0,1,6,6,0,0,10:13,42:25,0,0.0,0,0,0,0,3,2,0,82,08:48,07:04,00:02,01:42
,8480846,20212022,22,108:56,0,0,2,9,10,9,0,0,14:41,91:38,2,0.0,0,0,0,0,6,-4,0,159,10:53,09:09,00:15,01:28
,8480913,20212022,27,08:19,0,0,4,0,1,1,0,0,00:00,08:19,4,0.0,0,0,0,0,0,0,0,12,08:19,08:19,00:00,00:00
,8481186,20212022,26,1123:35,16,8,38,127,81,100,0,0,02:17,950:46,38,6.3,1,0,1,4,59,10,24,1539,13:52,11:44,02:06,00:01
,8481477,20212022,27,880:55,11,9,14,101,74,99,1,1,04:05,760:45,14,8.9,0,0,1,1,29,-7,20,1273,11:54,10:16,01:34,00:03
,8481524,20212022,21,564:14,12,5,12,49,30,53,1,1,29:03,526:18,12,10.2,2,0,0,0,26,7,17,708,18:48,17:32,00:17,00:58
,8481618,20212022,21,963:04,20,13,12,113,71,40,3,6,97:41,859:20,12,11.5,5,0,0,0,36,11,33,1262,13:33,12:06,00:05,01:22
,8482111,20212022,21,120:15,1,1,0,13,7,5,0,0,06:15,107:50,0,7.7,0,0,0,0,5,-3,2,159,17:10,15:24,00:52,00:53
,8483570,20212022,24,49:44,0,1,0,8,5,1,0,0,01:03,48:41,0,12.5,0,0,0,0,1,-2,1,71,09:56,09:44,00:00,00:12
,8475188,20222023,32,1627:11,16,1,51,89,82,201,0,0,03:25,1459:09,51,1.1,0,0,0,2,198,17,17,2011,19:50,17:47,02:00,00:02
,8475191,20222023,32,1323:38,30,26,16,180,78,69,6,10,157:31,1064:43,16,14.4,4,1,4,4,32,11,56,1647,16:58,13:39,01:18,02:01
,8475278,20222023,32,89:39,1,1,4,15,9,11,0,0,00:00,86:01,4,6.7,0,0,0,0,5,0,2,129,09:57,09:33,00:24,00:00
,8475913,20222023,31,833:12,21,17,10,113,43,31,3,9,116:58,664:39,10,15.0,1,0,2,2,23,11,38,953,19:22,15:27,01:11,02:43
,8476448,20222023,30,1432:27,39,14,10,161,82,50,2,9,138:29,1168:45,10,8.7,2,0,2,5,50,14,53,1739,17:28,14:15,01:31,01:41
,8476539,20222023,33,1302:40,29,28,21,234,76,76,9,16,175:08,1127:27,21,12.0,4,1,0,0,17,2,57,1494,17:08,14:50,00:00,02:18
,8476927,20222023,29,813:19,12,4,30,85,63,71,0,0,03:57,677:48,30,4.7,1,0,0,1,47,-9,16,1147,12:54,10:45,02:05,00:03
,8477018,20222023,30,495:49,5,3,6,52,31,18,0,1,24:45,465:54,6,5.8,0,0,0,0,34,1,8,636,15:59,15:01,00:10,00:47
,8477447,20222023,28,1178:49,33,8,18,136,55,16,2,9,127:25,1050:06,18,5.9,2,1,0,0,86,16,41,1363,21:25,19:05,00:01,02:19
,8477478,20222023,29,704:46,9,16,30,118,56,133,0,0,26:46,668:33,30,13.6,7,0,0,0,22,15,25,1028,12:35,11:56,00:10,00:28
,8478020,20222023,27,818:14,11,16,12,99,67,56,1,2,38:27,779:47,12,16.2,2,0,0,0,27,2,27,1022,12:12,11:38,00:00,00:34
,8478403,20222023,27,1257:23,39,27,6,223,67,59,2,14,177:57,1053:21,6,12.1,2,1,0,1,56,26,66,1404,18:46,15:43,00:23,02:39
,8478434,20222023,26,849:04,10,8,68,63,74,279,0,0,01:45,841:04,68,12.7,0,0,0,0,31,6,18,1244,11:28,11:21,00:05,00:01
,8478462,20222023,26,1059:24,16,14,24,101,65,83,3,6,116:24,863:17,24,13.9,5,1,0,1,41,10,30,1406,16:17,13:16,01:13,01:47
,8479353,20222023,25,705:11,7,6,55,53,54,107,0,0,00:57,663:18,55,11.3,0,0,0,0,34,5,13,949,13:03,12:17,00:45,00:01
,8479980,20222023,25,1465:22,14,3,51,103,81,117,0,0,05:07,1401:39,51,2.9,1,1,0,0,133,7,17,1827,18:05,17:18,00:43,00:03
,8479991,20222023,24,319:30,0,0,8,31,35,55,0,0,00:30,313:50,8,0.0,0,0,0,0,11,-10,0,452,09:07,08:58,00:08,00:00
,8480007,20222023,24,132:13,1,0,4,15,13,2,0,0,00:06,124:12,4,0.0,0,0,0,0,7,-5,1,197,10:10,09:33,00:36,00:00
,8480727,20222023,27,1009:35,7,5,41,64,59,90,0,0,00:54,927:39,41,7.8,1,0,0,0,97,10,12,1269,17:06,15:43,01:22,00:00
,8480776,20222023,28,07:44,0,0,0,0,1,0,0,0,00:00,07:44,0,0.0,0,0,0,0,0,-2,0,12,07:44,07:44,00:00,00:00
,8481032,20222023,24,705:29,5,13,15,76,55,168,0,0,18:43,686:35,15,17.1,1,0,0,0,17,-5,18,864,12:49,12:29,00:00,00:20
,8481167,20222023,24,166:12,2,0,8,18,10,27,0,0,00:18,154:59,8,0.0,0,0,0,0,12,2,2,230,16:37,15:29,01:05,00:01
,8481527,20222023,22,175:41,2,0,0,16,10,25,0,0,00:17,170:59,0,0.0,0,0,0,0,8,-3,2,227,17:34,17:05,00:26,00:01
,8481604,20222023,23,256:09,2,7,6,40,18,3,2,3,30:27,225:40,6,17.5,3,0,0,0,9,5,9,325,14:13,12:32,00:00,01:41
,8482624,20222023,26,238:29,4,2,2,22,14,7,1,3,17:53,219:30,2,9.1,0,0,0,0,13,-6,6,307,17:02,15:40,00:04,01:16
